

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 18:54:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   726  06E0  2EDF               	goto	u277
   727  06E1  0BF2               	decfsz	??_LCD_Write_Char+1,f
   728  06E2  2EDF               	goto	u277
   729  06E3  2EE4               	nop2
   730  06E4                     l858:
   731                           
   732                           ;lcd.c: 144:   RB4 = 0;
   733  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   734  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   735  06E6  1206               	bcf	6,4	;volatile
   736  06E7                     l860:
   737                           
   738                           ;lcd.c: 145:   _delay((unsigned long)((500)*(48000000/4000000.0)));
   739  06E7  3008               	movlw	8
   740  06E8  00F2               	movwf	??_LCD_Write_Char+1
   741  06E9  30C9               	movlw	201
   742  06EA  00F1               	movwf	??_LCD_Write_Char
   743  06EB                     u287:
   744  06EB  0BF1               	decfsz	??_LCD_Write_Char,f
   745  06EC  2EEB               	goto	u287
   746  06ED  0BF2               	decfsz	??_LCD_Write_Char+1,f
   747  06EE  2EEB               	goto	u287
   748  06EF  2EF0               	nop2
   749  06F0                     l862:
   750                           
   751                           ;lcd.c: 146:   LCD_DATA(Low4);
   752  06F0  0873               	movf	LCD_Write_Char@Low4,w
   753  06F1  120A  118A  2624  120A  118A  	fcall	_LCD_DATA
   754  06F6                     l864:
   755                           
   756                           ;lcd.c: 147:   RB4 = 1;
   757  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   758  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   759  06F8  1606               	bsf	6,4	;volatile
   760  06F9                     l866:
   761                           
   762                           ;lcd.c: 148:   _delay((unsigned long)((500)*(48000000/4000000.0)));
   763  06F9  3008               	movlw	8
   764  06FA  00F2               	movwf	??_LCD_Write_Char+1
   765  06FB  30C9               	movlw	201
   766  06FC  00F1               	movwf	??_LCD_Write_Char
   767  06FD                     u297:
   768  06FD  0BF1               	decfsz	??_LCD_Write_Char,f
   769  06FE  2EFD               	goto	u297
   770  06FF  0BF2               	decfsz	??_LCD_Write_Char+1,f
   771  0700  2EFD               	goto	u297
   772  0701  2F02               	nop2
   773  0702                     l868:
   774                           
   775                           ;lcd.c: 149:   RB4 = 0;
   776  0702  1283               	bcf	3,5	;RP0=0, select bank0
   777  0703  1303               	bcf	3,6	;RP1=0, select bank0
   778  0704  1206               	bcf	6,4	;volatile
   779  0705                     l870:
   780                           
   781                           ;lcd.c: 150:   _delay((unsigned long)((500)*(48000000/4000000.0)));
   782  0705  3008               	movlw	8
   783  0706  00F2               	movwf	??_LCD_Write_Char+1
   784  0707  30C9               	movlw	201
   785  0708  00F1               	movwf	??_LCD_Write_Char
   786  0709                     u307:
   787  0709  0BF1               	decfsz	??_LCD_Write_Char,f
   788  070A  2F09               	goto	u307
   789  070B  0BF2               	decfsz	??_LCD_Write_Char+1,f
   790  070C  2F09               	goto	u307
   791  070D  2F0E               	nop2
   792  070E                     l72:
   793  070E  0008               	return
   794  070F                     __end_of_LCD_Write_Char:
   795                           
   796                           	psect	text3
   797  066B                     __ptext3:	
   798 ;; *************** function _LCD_Set_Cursor *****************
   799 ;; Defined at:
   800 ;;		line 92 in file "lcd.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  r               1    wreg     unsigned char 
   803 ;;  c               1    4[COMMON] unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  r               1    6[COMMON] unsigned char 
   806 ;;  Temp            1    9[COMMON] unsigned char 
   807 ;;  High4           1    8[COMMON] unsigned char 
   808 ;;  Low4            1    7[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         1       0       0       0       0
   819 ;;      Locals:         4       0       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         6       0       0       0       0
   822 ;;Total ram usage:        6 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    2
   825 ;; This function calls:
   826 ;;		_LCD_CMD
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _LCD_Set_Cursor
   834  066B                     _LCD_Set_Cursor:
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   838                           ;LCD_Set_Cursor@r stored from wreg
   839  066B  00F6               	movwf	LCD_Set_Cursor@r
   840  066C                     l910:
   841                           
   842                           ;lcd.c: 92: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 93: {;lcd.c: 94
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 95:   if(r == 1)
   843  066C  0376               	decf	LCD_Set_Cursor@r,w
   844  066D  1D03               	btfss	3,2
   845  066E  2E70               	goto	u181
   846  066F  2E71               	goto	u180
   847  0670                     u181:
   848  0670  2E93               	goto	l920
   849  0671                     u180:
   850  0671                     l912:
   851                           
   852                           ;lcd.c: 96:   {;lcd.c: 97:     Temp = 0x80 + c - 1;
   853  0671  0874               	movf	LCD_Set_Cursor@c,w
   854  0672  3E7F               	addlw	127
   855  0673  00FF               	movwf	btemp+1
   856  0674  087F               	movf	btemp+1,w
   857  0675  00F9               	movwf	LCD_Set_Cursor@Temp
   858                           
   859                           ;lcd.c: 98:     High4 = Temp >> 4;
   860  0676  0879               	movf	LCD_Set_Cursor@Temp,w
   861  0677  00F5               	movwf	??_LCD_Set_Cursor
   862  0678  3004               	movlw	4
   863  0679                     u195:
   864  0679  1003               	clrc
   865  067A  0CF5               	rrf	??_LCD_Set_Cursor,f
   866  067B  3EFF               	addlw	-1
   867  067C  1D03               	skipz
   868  067D  2E79               	goto	u195
   869  067E  0875               	movf	??_LCD_Set_Cursor,w
   870  067F  00FF               	movwf	btemp+1
   871  0680  087F               	movf	btemp+1,w
   872  0681  00F8               	movwf	LCD_Set_Cursor@High4
   873  0682                     l914:
   874                           
   875                           ;lcd.c: 99:     Low4 = Temp & 0x0F;
   876  0682  0879               	movf	LCD_Set_Cursor@Temp,w
   877  0683  390F               	andlw	15
   878  0684  00FF               	movwf	btemp+1
   879  0685  087F               	movf	btemp+1,w
   880  0686  00F7               	movwf	LCD_Set_Cursor@Low4
   881  0687                     l916:
   882                           
   883                           ;lcd.c: 100:     LCD_CMD(High4);
   884  0687  0878               	movf	LCD_Set_Cursor@High4,w
   885  0688  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   886  068D                     l918:
   887                           
   888                           ;lcd.c: 101:     LCD_CMD(Low4);
   889  068D  0877               	movf	LCD_Set_Cursor@Low4,w
   890  068E  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   891  0693                     l920:
   892                           
   893                           ;lcd.c: 103:   if(r == 2)
   894  0693  3002               	movlw	2
   895  0694  0676               	xorwf	LCD_Set_Cursor@r,w
   896  0695  1D03               	btfss	3,2
   897  0696  2E98               	goto	u201
   898  0697  2E99               	goto	u200
   899  0698                     u201:
   900  0698  2EBB               	goto	l66
   901  0699                     u200:
   902  0699                     l922:
   903                           
   904                           ;lcd.c: 104:   {;lcd.c: 105:     Temp = 0xC0 + c - 1;
   905  0699  0874               	movf	LCD_Set_Cursor@c,w
   906  069A  3EBF               	addlw	191
   907  069B  00FF               	movwf	btemp+1
   908  069C  087F               	movf	btemp+1,w
   909  069D  00F9               	movwf	LCD_Set_Cursor@Temp
   910                           
   911                           ;lcd.c: 106:     High4 = Temp >> 4;
   912  069E  0879               	movf	LCD_Set_Cursor@Temp,w
   913  069F  00F5               	movwf	??_LCD_Set_Cursor
   914  06A0  3004               	movlw	4
   915  06A1                     u215:
   916  06A1  1003               	clrc
   917  06A2  0CF5               	rrf	??_LCD_Set_Cursor,f
   918  06A3  3EFF               	addlw	-1
   919  06A4  1D03               	skipz
   920  06A5  2EA1               	goto	u215
   921  06A6  0875               	movf	??_LCD_Set_Cursor,w
   922  06A7  00FF               	movwf	btemp+1
   923  06A8  087F               	movf	btemp+1,w
   924  06A9  00F8               	movwf	LCD_Set_Cursor@High4
   925  06AA                     l924:
   926                           
   927                           ;lcd.c: 107:     Low4 = Temp & 0x0F;
   928  06AA  0879               	movf	LCD_Set_Cursor@Temp,w
   929  06AB  390F               	andlw	15
   930  06AC  00FF               	movwf	btemp+1
   931  06AD  087F               	movf	btemp+1,w
   932  06AE  00F7               	movwf	LCD_Set_Cursor@Low4
   933  06AF                     l926:
   934                           
   935                           ;lcd.c: 108:     LCD_CMD(High4);
   936  06AF  0878               	movf	LCD_Set_Cursor@High4,w
   937  06B0  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   938  06B5                     l928:
   939                           
   940                           ;lcd.c: 109:     LCD_CMD(Low4);
   941  06B5  0877               	movf	LCD_Set_Cursor@Low4,w
   942  06B6  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   943  06BB                     l66:
   944  06BB  0008               	return
   945  06BC                     __end_of_LCD_Set_Cursor:
   946                           
   947                           	psect	text4
   948  05FD                     __ptext4:	
   949 ;; *************** function _LCD_SR *****************
   950 ;; Defined at:
   951 ;;		line 163 in file "lcd.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       0       0       0       0
   968 ;;      Totals:         0       0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    2
   972 ;; This function calls:
   973 ;;		_LCD_CMD
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _LCD_SR
   981  05FD                     _LCD_SR:
   982  05FD                     l938:	
   983                           ;incstack = 0
   984                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;lcd.c: 165:   LCD_CMD(0x01);
   988  05FD  3001               	movlw	1
   989  05FE  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   990                           
   991                           ;lcd.c: 166:   LCD_CMD(0x0C);
   992  0603  300C               	movlw	12
   993  0604  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
   994  0609                     l84:
   995  0609  0008               	return
   996  060A                     __end_of_LCD_SR:
   997                           
   998                           	psect	text5
   999  05F0                     __ptext5:	
  1000 ;; *************** function _LCD_SL *****************
  1001 ;; Defined at:
  1002 ;;		line 158 in file "lcd.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       0       0       0       0
  1020 ;;Total ram usage:        0 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    2
  1023 ;; This function calls:
  1024 ;;		_LCD_CMD
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _LCD_SL
  1032  05F0                     _LCD_SL:
  1033  05F0                     l940:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;lcd.c: 160:   LCD_CMD(0x01);
  1039  05F0  3001               	movlw	1
  1040  05F1  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1041                           
  1042                           ;lcd.c: 161:   LCD_CMD(0x08);
  1043  05F6  3008               	movlw	8
  1044  05F7  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1045  05FC                     l81:
  1046  05FC  0008               	return
  1047  05FD                     __end_of_LCD_SL:
  1048                           
  1049                           	psect	text6
  1050  070F                     __ptext6:	
  1051 ;; *************** function _LCD_Init *****************
  1052 ;; Defined at:
  1053 ;;		line 112 in file "lcd.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          3       0       0       0       0
  1070 ;;      Totals:         3       0       0       0       0
  1071 ;;Total ram usage:        3 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		_LCD_CMD
  1076 ;;		_LCD_DATA
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _LCD_Init
  1084  070F                     _LCD_Init:
  1085  070F                     l872:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;lcd.c: 115:   TRISB = 0x00;
  1091  070F  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0710  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0711  0186               	clrf	6	;volatile
  1094  0712                     l874:
  1095                           
  1096                           ;lcd.c: 116:   TRISB5 = 0;
  1097  0712  1286               	bcf	6,5	;volatile
  1098  0713                     l876:
  1099                           
  1100                           ;lcd.c: 117:   TRISB4 = 0;
  1101  0713  1206               	bcf	6,4	;volatile
  1102  0714                     l878:
  1103                           
  1104                           ;lcd.c: 119:   LCD_DATA(0x00);
  1105  0714  3000               	movlw	0
  1106  0715  120A  118A  2624  120A  118A  	fcall	_LCD_DATA
  1107  071A                     l880:
  1108                           
  1109                           ;lcd.c: 120:   _delay((unsigned long)((30)*(48000000/4000.0)));
  1110  071A  3002               	movlw	2
  1111  071B  00F6               	movwf	??_LCD_Init+2
  1112  071C  30D4               	movlw	212
  1113  071D  00F5               	movwf	??_LCD_Init+1
  1114  071E  3085               	movlw	133
  1115  071F  00F4               	movwf	??_LCD_Init
  1116  0720                     u317:
  1117  0720  0BF4               	decfsz	??_LCD_Init,f
  1118  0721  2F20               	goto	u317
  1119  0722  0BF5               	decfsz	??_LCD_Init+1,f
  1120  0723  2F20               	goto	u317
  1121  0724  0BF6               	decfsz	??_LCD_Init+2,f
  1122  0725  2F20               	goto	u317
  1123  0726                     l882:
  1124                           
  1125                           ;lcd.c: 121:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1126  0726  3008               	movlw	8
  1127  0727  00F5               	movwf	??_LCD_Init+1
  1128  0728  30C9               	movlw	201
  1129  0729  00F4               	movwf	??_LCD_Init
  1130  072A                     u327:
  1131  072A  0BF4               	decfsz	??_LCD_Init,f
  1132  072B  2F2A               	goto	u327
  1133  072C  0BF5               	decfsz	??_LCD_Init+1,f
  1134  072D  2F2A               	goto	u327
  1135  072E  2F2F               	nop2
  1136  072F                     l884:
  1137                           
  1138                           ;lcd.c: 122:   LCD_CMD(0x03);
  1139  072F  3003               	movlw	3
  1140  0730  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1141  0735                     l886:
  1142                           
  1143                           ;lcd.c: 123:   _delay((unsigned long)((5)*(48000000/4000.0)));
  1144  0735  304E               	movlw	78
  1145  0736  00F5               	movwf	??_LCD_Init+1
  1146  0737  30EB               	movlw	235
  1147  0738  00F4               	movwf	??_LCD_Init
  1148  0739                     u337:
  1149  0739  0BF4               	decfsz	??_LCD_Init,f
  1150  073A  2F39               	goto	u337
  1151  073B  0BF5               	decfsz	??_LCD_Init+1,f
  1152  073C  2F39               	goto	u337
  1153  073D                     l888:
  1154                           
  1155                           ;lcd.c: 124:   LCD_CMD(0x03);
  1156  073D  3003               	movlw	3
  1157  073E  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1158  0743                     l890:
  1159                           
  1160                           ;lcd.c: 125:   _delay((unsigned long)((150)*(48000000/4000000.0)));
  1161  0743  3003               	movlw	3
  1162  0744  00F5               	movwf	??_LCD_Init+1
  1163  0745  3055               	movlw	85
  1164  0746  00F4               	movwf	??_LCD_Init
  1165  0747                     u347:
  1166  0747  0BF4               	decfsz	??_LCD_Init,f
  1167  0748  2F47               	goto	u347
  1168  0749  0BF5               	decfsz	??_LCD_Init+1,f
  1169  074A  2F47               	goto	u347
  1170  074B                     l892:
  1171                           
  1172                           ;lcd.c: 126:   LCD_CMD(0x03);
  1173  074B  3003               	movlw	3
  1174  074C  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1175  0751                     l894:
  1176                           
  1177                           ;lcd.c: 127:   LCD_CMD(0x02);
  1178  0751  3002               	movlw	2
  1179  0752  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1180  0757                     l896:
  1181                           
  1182                           ;lcd.c: 128:   LCD_CMD(0x02);
  1183  0757  3002               	movlw	2
  1184  0758  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1185  075D                     l898:
  1186                           
  1187                           ;lcd.c: 129:   LCD_CMD(0x08);
  1188  075D  3008               	movlw	8
  1189  075E  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1190  0763                     l900:
  1191                           
  1192                           ;lcd.c: 130:   LCD_CMD(0x00);
  1193  0763  3000               	movlw	0
  1194  0764  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1195  0769                     l902:
  1196                           
  1197                           ;lcd.c: 131:   LCD_CMD(0x0C);
  1198  0769  300C               	movlw	12
  1199  076A  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1200  076F                     l904:
  1201                           
  1202                           ;lcd.c: 132:   LCD_CMD(0x00);
  1203  076F  3000               	movlw	0
  1204  0770  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1205  0775                     l906:
  1206                           
  1207                           ;lcd.c: 133:   LCD_CMD(0x06);
  1208  0775  3006               	movlw	6
  1209  0776  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1210  077B                     l69:
  1211  077B  0008               	return
  1212  077C                     __end_of_LCD_Init:
  1213                           
  1214                           	psect	text7
  1215  05E3                     __ptext7:	
  1216 ;; *************** function _LCD_Clear *****************
  1217 ;; Defined at:
  1218 ;;		line 87 in file "lcd.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       0       0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    2
  1239 ;; This function calls:
  1240 ;;		_LCD_CMD
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _LCD_Clear
  1248  05E3                     _LCD_Clear:
  1249  05E3                     l908:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;lcd.c: 89:   LCD_CMD(0);
  1255  05E3  3000               	movlw	0
  1256  05E4  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1257                           
  1258                           ;lcd.c: 90:   LCD_CMD(1);
  1259  05E9  3001               	movlw	1
  1260  05EA  120A  118A  260A  120A  118A  	fcall	_LCD_CMD
  1261  05EF                     l61:
  1262  05EF  0008               	return
  1263  05F0                     __end_of_LCD_Clear:
  1264                           
  1265                           	psect	text8
  1266  060A                     __ptext8:	
  1267 ;; *************** function _LCD_CMD *****************
  1268 ;; Defined at:
  1269 ;;		line 76 in file "lcd.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  CMD             1    wreg     unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  CMD             1    3[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       0       0       0       0
  1284 ;;      Locals:         1       0       0       0       0
  1285 ;;      Temps:          2       0       0       0       0
  1286 ;;      Totals:         3       0       0       0       0
  1287 ;;Total ram usage:        3 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		_LCD_DATA
  1292 ;; This function is called by:
  1293 ;;		_LCD_Clear
  1294 ;;		_LCD_Set_Cursor
  1295 ;;		_LCD_Init
  1296 ;;		_LCD_SL
  1297 ;;		_LCD_SR
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _LCD_CMD
  1303  060A                     _LCD_CMD:
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1307                           ;LCD_CMD@CMD stored from wreg
  1308  060A  00F3               	movwf	LCD_CMD@CMD
  1309  060B                     l838:
  1310                           
  1311                           ;lcd.c: 76: void LCD_CMD(unsigned char CMD);lcd.c: 77: {;lcd.c: 79:   RB5 = 0;
  1312  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1313  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1314  060D  1286               	bcf	6,5	;volatile
  1315  060E                     l840:
  1316                           
  1317                           ;lcd.c: 81:   LCD_DATA(CMD);
  1318  060E  0873               	movf	LCD_CMD@CMD,w
  1319  060F  120A  118A  2624  120A  118A  	fcall	_LCD_DATA
  1320  0614                     l842:
  1321                           
  1322                           ;lcd.c: 83:   RB4 = 1;
  1323  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0616  1606               	bsf	6,4	;volatile
  1326  0617                     l844:
  1327                           
  1328                           ;lcd.c: 84:   _delay((unsigned long)((500)*(48000000/4000000.0)));
  1329  0617  3008               	movlw	8
  1330  0618  00F2               	movwf	??_LCD_CMD+1
  1331  0619  30C9               	movlw	201
  1332  061A  00F1               	movwf	??_LCD_CMD
  1333  061B                     u357:
  1334  061B  0BF1               	decfsz	??_LCD_CMD,f
  1335  061C  2E1B               	goto	u357
  1336  061D  0BF2               	decfsz	??_LCD_CMD+1,f
  1337  061E  2E1B               	goto	u357
  1338  061F  2E20               	nop2
  1339  0620                     l846:
  1340                           
  1341                           ;lcd.c: 85:   RB4 = 0;
  1342  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0622  1206               	bcf	6,4	;volatile
  1345  0623                     l58:
  1346  0623  0008               	return
  1347  0624                     __end_of_LCD_CMD:
  1348                           
  1349                           	psect	text9
  1350  0624                     __ptext9:	
  1351 ;; *************** function _LCD_DATA *****************
  1352 ;; Defined at:
  1353 ;;		line 57 in file "lcd.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  Data            1    wreg     unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  Data            1    0[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         1       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         1       0       0       0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_LCD_CMD
  1377 ;;		_LCD_Init
  1378 ;;		_LCD_Write_Char
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _LCD_DATA
  1384  0624                     _LCD_DATA:
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _LCD_DATA: [wreg]
  1388                           ;LCD_DATA@Data stored from wreg
  1389  0624  00F0               	movwf	LCD_DATA@Data
  1390  0625                     l828:
  1391                           
  1392                           ;lcd.c: 57: void LCD_DATA(unsigned char Data);lcd.c: 58: {;lcd.c: 59:   if(Data & 1)
  1393  0625  1C70               	btfss	LCD_DATA@Data,0
  1394  0626  2E28               	goto	u131
  1395  0627  2E29               	goto	u130
  1396  0628                     u131:
  1397  0628  2E2D               	goto	l47
  1398  0629                     u130:
  1399  0629                     l830:
  1400                           
  1401                           ;lcd.c: 60:     RB0 = 1;
