

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 20:41:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   787 ;;  a               1    3[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          3       0       0       0       0
   800 ;;      Totals:         4       0       0       0       0
   801 ;;Total ram usage:        4 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;;		_singlestring
   808 ;;		_display
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _data
   814  06E2                     _data:
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _data: [wreg]
   818                           ;data@a stored from wreg
   819  06E2  00F3               	movwf	data@a
   820  06E3                     l670:
   821                           
   822                           ;lcd.c: 87: void data(char a);lcd.c: 88: {;lcd.c: 89:     RD1=1;
   823  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   824  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   825  06E5  1488               	bsf	8,1	;volatile
   826  06E6                     l672:
   827                           
   828                           ;lcd.c: 90:     PORTB=a;
   829  06E6  0873               	movf	data@a,w
   830  06E7  0086               	movwf	6	;volatile
   831  06E8                     l674:
   832                           
   833                           ;lcd.c: 91:     RD0=1;
   834  06E8  1408               	bsf	8,0	;volatile
   835                           
   836                           ;lcd.c: 92:     _delay((unsigned long)((500)*(4000000/4000.0)));
   837  06E9  3003               	movlw	3
   838  06EA  00F2               	movwf	??_data+2
   839  06EB  308A               	movlw	138
   840  06EC  00F1               	movwf	??_data+1
   841  06ED  3055               	movlw	85
   842  06EE  00F0               	movwf	??_data
   843  06EF                     u157:
   844  06EF  0BF0               	decfsz	??_data,f
   845  06F0  2EEF               	goto	u157
   846  06F1  0BF1               	decfsz	??_data+1,f
   847  06F2  2EEF               	goto	u157
   848  06F3  0BF2               	decfsz	??_data+2,f
   849  06F4  2EEF               	goto	u157
   850  06F5  2EF6               	nop2
   851  06F6                     l676:
   852                           
   853                           ;lcd.c: 93:     RD0=0;
   854  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   855  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   856  06F8  1008               	bcf	8,0	;volatile
   857  06F9                     l61:
   858  06F9  0008               	return
   859  06FA                     __end_of_data:
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862                           
   863                           	psect	config
   864                           
   865                           ;Config register CONFIG @ 0x2007
   866                           ;	Oscillator Selection bits
   867                           ;	FOSC = XT, XT oscillator
   868                           ;	Watchdog Timer Enable bit
   869                           ;	WDTE = OFF, WDT disabled
   870                           ;	Power-up Timer Enable bit
   871                           ;	PWRTE = ON, PWRT enabled
   872                           ;	Brown-out Reset Enable bit
   873                           ;	BOREN = ON, BOR enabled
   874                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   875                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   876                           ;	Data EEPROM Memory Code Protection bit
   877                           ;	CPD = OFF, Data EEPROM code protection off
   878                           ;	Flash Program Memory Write Enable bits
   879                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   880                           ;	In-Circuit Debugger Mode bit
   881                           ;	DEBUG = 0x1, unprogrammed default
   882                           ;	Flash Program Memory Code Protection bit
   883                           ;	CP = OFF, Code protection off
   884  2007                     	org	8199
   885  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@p	PTR const unsigned char  size(1) Largest target is 5
		 -> main@a(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_display
    _singlestring->_cmd
    _singlestring->_data
    _display->_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     176
                                              5 COMMON     5     5      0
                                _cmd
                               _data
                            _display
                               _init
                       _singlestring
 ---------------------------------------------------------------------------------
 (1) _singlestring                                         0     0      0      30
                                _cmd
                               _data
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0      93
                                              4 COMMON     1     1      0
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _data
   _display
     _data
   _init
   _singlestring
     _cmd
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 13 20:41:38 2020

                      pc 0002                       l41 07CD                       l61 06F9  
                     l70 0730                       l55 06E1                       l47 07EE  
                     l64 0785                       l58 0711                       u70 0730  
                     u71 072F                       u80 07CD                       u81 07CC  
                     u90 07D1                       u91 07D0                       fsr 0004  
                    l730 0713                      l732 0714                      l740 078B  
                    l670 06E3                      l734 0720                      l662 06FB  
                    l750 07A9                      l742 0791                      l672 06E6  
                    l736 0724                      l680 06DD                      l664 06FE  
                    l760 07D1                      l752 07AF                      l744 0797  
                    l674 06E8                      l682 06E0                      l666 0700  
                    l762 07D7                      l754 07C1                      l746 079D  
                    l738 0786                      l676 06F6                      l668 070E  
                    l684 0731                      l772 07F2                      l764 07DB  
                    l756 07C7                      l748 07A3                      l678 06D5  
                    l766 07E2                      l768 07E8                      _RD0 0040  
                    _RD1 0041                      _RC5 003D                      u100 07DB  
                    _RC6 003E                      u101 07DA                      u110 07EE  
                    u111 07ED                      u120 07F2                      u121 07F1  
                    u137 07BA                      u147 0707                      u157 06EF  
                    _cmd 06FA                      fsr0 0004                     ?_cmd 0070  
                   _data 06E2                     cmd@a 0073                     _main 0786  
                   _init 06D5                     btemp 007E                     start 0000  
                  ??_cmd 0070                    ?_data 0070                    ?_main 0070  
                  ?_init 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          __end_of_display 0731  
                  data@a 0073                    main@a 0009                    main@j 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_data 06FA             __end_of_main 07FC  
           __end_of_init 06E2                   ??_data 0070                   ??_main 0075  
                 ??_init 0070                   _TRISC5 043D                   _TRISC6 043E  
              ??_display 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_ofmain@a 000E               __pmaintext 0786               __stringtab 0003  
                __ptext1 0731                  __ptext2 06FA                  __ptext3 06D5  
                __ptext4 0712                  __ptext5 06E2                  _display 0712  
           __size_of_cmd 0018     end_of_initialization 07FC            ?_singlestring 0070  
         ??_singlestring 0074      start_initialization 07FC              __end_of_cmd 0712  
              ___latbits 0002                __pstrings 0003                 ?_display 0070  
   __end_of_singlestring 0786              __stringbase 0008       __end_of__stringtab 0009  
       __size_of_display 001F            __size_of_data 0018            __size_of_main 0076  
          __size_of_init 000D    __size_of_singlestring 0055                 display@p 0074  
           _singlestring 0731                stringcode 0003                 stringdir 0003  
               stringtab 0003  
