

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 20:19:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   792                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   793                           ;	Data EEPROM Memory Code Protection bit
   794                           ;	CPD = OFF, Data EEPROM code protection off
   795                           ;	Flash Program Memory Write Enable bits
   796                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   797                           ;	In-Circuit Debugger Mode bit
   798                           ;	DEBUG = 0x1, unprogrammed default
   799                           ;	Flash Program Memory Code Protection bit
   800                           ;	CP = OFF, Code protection off
   801  2007                     	org	8199
   802  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    9
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@p	PTR const unsigned char  size(1) Largest target is 9
		 -> main@a(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_display
    _singlestring->_cmd
    _singlestring->_data
    _display->_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     138
                                              5 COMMON     3     3      0
                                _cmd
                            _display
                               _init
                       _singlestring
 ---------------------------------------------------------------------------------
 (1) _singlestring                                         0     0      0      30
                                _cmd
                               _data
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0      93
                                              4 COMMON     1     1      0
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _display
     _data
   _init
   _singlestring
     _cmd
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Aug 13 20:19:49 2020

                      pc 0002                       l30 07A3                       l41 072A  
                     l50 0761                       l35 0712                       l44 07FB  
                     l29 07A3                       l38 0742                       u20 0761  
                     u21 0760                       u37 0796                       u47 0738  
                     u57 0720                       fsr 0004                      l700 076D  
                    l710 078B                      l702 0773                      l712 079D  
                    l704 0779                      l650 0714                      l642 072C  
                    l706 077F                      l652 0717                      l644 072F  
                    l660 07A7                      l708 0785                      l654 0719  
                    l646 0731                      l656 0727                      l648 073F  
                    l690 0745                      l658 070A                      l692 0751  
                    l694 0755                      l688 0744                      l696 0762  
                    l698 0767                      _RD0 0040                      _RD1 0041  
                    _cmd 072B                      fsr0 0004                     ?_cmd 0070  
                   _data 0713                     cmd@a 0073                     _main 0762  
                   _init 070A                     btemp 007E                     start 0000  
                  ??_cmd 0070                    ?_data 0070                    ?_main 0070  
                  ?_init 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088          __end_of_display 0762  
                  data@a 0073                    main@a 0009                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_data 072B             __end_of_main 07A7             __end_of_init 0713  
                 ??_data 0070                   ??_main 0075                   ??_init 0070  
              ??_display 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_ofmain@a 0012               __pmaintext 0762               __stringtab 0003  
                __ptext1 07A7                  __ptext2 072B                  __ptext3 070A  
                __ptext4 0743                  __ptext5 0713                  _display 0743  
           __size_of_cmd 0018     end_of_initialization 07FC            ?_singlestring 0070  
         ??_singlestring 0074      start_initialization 07FC              __end_of_cmd 0743  
              ___latbits 0002                __pstrings 0003                 ?_display 0070  
   __end_of_singlestring 07FC              __stringbase 0008       __end_of__stringtab 0009  
       __size_of_display 001F            __size_of_data 0018            __size_of_main 0045  
          __size_of_init 0009    __size_of_singlestring 0055                 display@p 0074  
           _singlestring 07A7                stringcode 0003                 stringdir 0003  
               stringtab 0003  
