

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 21 17:37:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Aug 21 17:37:38 2020

                     l51 075D                       l54 0742                       l48 0744  
                     u80 074A                       u81 0749                       u90 076D  
                     u91 076C                      l730 074A                      l740 075A  
                    l732 0750                      l670 073B                      l742 075B  
                    l734 0753                      l750 0763                      l672 0741  
                    l664 0733                      l744 075C                      l736 0754  
                    l728 0744                      l760 077B                      l752 0766  
                    l666 0737                      l738 0759                      l770 07A9  
                    l762 0788                      l754 0767                      l746 075E  
                    l668 073A                      l780 07D0                      l772 07AF  
                    l764 078E                      l756 076D                      l748 0762  
                    l790 07D8                      l782 07D1                      l774 07B9  
                    l766 0798                      l758 0777                      l792 07E1  
                    l784 07D7                      l776 07BD                      l768 079C  
                    l794 07EE                      l778 07CA                      l796 07F2  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      u100 078E                      u101 078D  
                    u110 07AF                      u111 07AE                      u120 07D0  
                    u121 07CF                      u130 07D7                      u131 07D6  
                    u140 07F8                      u141 07F7                      u157 0781  
                    u167 07A2                      u177 07C3                      u187 07E7  
                   _main 075E                     btemp 007E                     start 0000  
   __end_of_EEPROM_Write 075E                    ?_main 0070                    _EEADR 010D  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 0075                    status 0003                    wtemp0 007E  
       EEPROM_Write@Data 0070     __size_of_EEPROM_Read 0011          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   _EEDATA 010C  
                 _EECON2 018D  __end_of__initialization 07FC    __size_of_EEPROM_Write 001B  
         __pcstackCOMMON 0070             _EEPROM_Write 0743               __pmaintext 075E  
                __ptext1 0743                  __ptext2 0732     end_of_initialization 07FC  
          ??_EEPROM_Read 0070      __end_of_EEPROM_Read 0743      start_initialization 07FC  
              ___latbits 0002              _EEPROM_Read 0732               _EECON1bits 018C  
          ?_EEPROM_Write 0070            __size_of_main 009E               _INTCONbits 000B  
     EEPROM_Read@Address 0070           ??_EEPROM_Write 0071             ?_EEPROM_Read 0070  
    EEPROM_Write@Address 0071          EEPROM_Read@Data 0071              main@Address 0076  
